,address,subject_city_province_zip,std_unit_number,std_street_number,std_street_name,std_city,std_province,std_postal_code,std_full_address
0,142-950 Oakview Ave Kingston ON K7M 6W8,"""Twin Oak Meadows""",142,950,Oakview Ave Kingston On K7M 6W8,Twin Oak,MEADOWS,,"950 Oakview Ave Kingston On K7M 6W8, Unit 142, Twin Oak, MEADOWS"
1,7180 207 HWY Halifax NS B0J2L0,"West Chezzetcook, NS B0J2L0",,7180,207 Hwy Halifax Ns B0J2L0,"West Chezzetcook,",NS,B0J2L0,"7180 207 Hwy Halifax Ns B0J2L0, West Chezzetcook,, NS, B0J2L0"
2,11 PAUL AVE Ayr ON N0B1E0,Ayr ON N0B1E0,,11,Paul Ave,Ayr,ON,N0B1E0,"11 Paul Ave, Ayr, ON, N0B1E0"
3,102 Stonewalk Dr Kemptville ON K0G 1J0,Kemptville ON K0G 1J0,,102,Stonewalk Dr,Kemptville,ON,K0G1J0,"102 Stonewalk Dr, Kemptville, ON, K0G1J0"
4,407 105 Dunbrack St Halifax NS B3M3G7,Halifax NS B3M3G7,,407,105 Dunbrack St,Halifax,NS,B3M3G7,"407 105 Dunbrack St, Halifax, NS, B3M3G7"
5,40 Bellroyal Crt Cole Harbour NS B2V 2B4,Cole Harbour NS B2V 2B4,,40,Bellroyal Crt,Cole Harbour,NS,B2V2B4,"40 Bellroyal Crt, Cole Harbour, NS, B2V2B4"
6,10 Crofton Rd Toronto ON M4G2B4,Toronto ON M4G2B4,,10,Crofton Rd,Toronto,ON,M4G2B4,"10 Crofton Rd, Toronto, ON, M4G2B4"
7,11 Bermondsey Way Stittsville ON K2S2Y7,Stittsville ON K2S2Y7,,11,Bermondsey Way,Stittsville,ON,K2S2Y7,"11 Bermondsey Way, Stittsville, ON, K2S2Y7"
8,306 11 SPRINGVALE AVE Halifax NS B3N0A3,Halifax NS B3N0A3,,306,11 Springvale Ave,Halifax,NS,B3N0A3,"306 11 Springvale Ave, Halifax, NS, B3N0A3"
9,229 SANDPIPER CRES Chestermere AB T1X0Y4,Chestermere AB T1X0Y4,,229,Sandpiper Cres,Chestermere,AB,T1X0Y4,"229 Sandpiper Cres, Chestermere, AB, T1X0Y4"
10,164 Redmonds Rd Seabright NS B3Z3C4,Seabright NS B3Z3C4,,164,Redmonds Rd,Seabright,NS,B3Z3C4,"164 Redmonds Rd, Seabright, NS, B3Z3C4"
11,11 Bashir St Maple ON L6A3A3,Maple ON L6A3A3,,11,Bashir St,Maple,ON,L6A3A3,"11 Bashir St, Maple, ON, L6A3A3"
12,1368 Shore Dr Bedford NS B4A2E8,Bedford NS B4A2E8,,1368,Shore Dr,Bedford,NS,B4A2E8,"1368 Shore Dr, Bedford, NS, B4A2E8"
13,5004 Fox Run Pl Kingston ON K7P0E4,Kingston ON K7P0E4,,5004,Fox Run Pl,Kingston,ON,K7P0E4,"5004 Fox Run Pl, Kingston, ON, K7P0E4"
14,201 Halfway Lake Dr Hammonds Plains NS B4B1M8,Hammonds Plains NS B4B1M8,,201,Halfway Lake Dr,Hammonds Plains,NS,B4B1M8,"201 Halfway Lake Dr, Hammonds Plains, NS, B4B1M8"
15,5 Golflinks Dr Ottawa ON K2J 4X9,Ottawa ON K2J 4X9,,5,Golflinks Dr,Ottawa,ON,K2J4X9,"5 Golflinks Dr, Ottawa, ON, K2J4X9"
16,3435 Vandorf Siderd Stouffville ON L4A4H5,Stouffville ON L4A4H5,,3435,Vandorf Siderd,Stouffville,ON,L4A4H5,"3435 Vandorf Siderd, Stouffville, ON, L4A4H5"
17,118 Colborne St Kingston ON K7K 1C9,Kingston ON K7K 1C9,,118,Colborne St,Kingston,ON,K7K1C9,"118 Colborne St, Kingston, ON, K7K1C9"
18,92 Armcrest Dr Lower Sackville NS B4C3Z9,Lower Sackville NS B4C3Z9,,92,Armcrest Dr,Lower Sackville,NS,B4C3Z9,"92 Armcrest Dr, Lower Sackville, NS, B4C3Z9"
19,1083 Cornerstone St NE Calgary AB T3N1G5,Calgary AB T3N1G5,,1083,Cornerstone St Ne,Calgary,AB,T3N1G5,"1083 Cornerstone St Ne, Calgary, AB, T3N1G5"
20,"504 37 St NW, Calgary, AB T2N 3B8, Canada","Calgary, Alberta, T2N 3B8",,504,"37 St Nw,","Calgary,",AB,T2N3B8,"504 37 St Nw,, Calgary,, AB, T2N3B8"
21,8915 20 Ave SW Edmonton AB T6X2C5,Edmonton AB T6X2C5,,8915,20 Ave Sw,Edmonton,AB,T6X2C5,"8915 20 Ave Sw, Edmonton, AB, T6X2C5"
22,531 Des Genévriers Rue Orléans ON K4A0Z2,Orléans ON K4A0Z2,,531,Des Genévriers Rue,Orléans,ON,K4A0Z2,"531 Des Genévriers Rue, Orléans, ON, K4A0Z2"
23,2306-530 3 St SE Calgary AB T2G 2L8,Calgary AB T2G 2L8,2306,530,3 St Se,Calgary,AB,T2G2L8,"530 3 St Se, Unit 2306, Calgary, AB, T2G2L8"
24,405 Allard Blvd SW Edmonton AB T6W3T3,Edmonton AB T6W3T3,,405,Allard Blvd Sw,Edmonton,AB,T6W3T3,"405 Allard Blvd Sw, Edmonton, AB, T6W3T3"
25,340 Axis Way Ottawa ON K1W 0J9,Ottawa ON K1W 0J9,,340,Axis Way,Ottawa,ON,K1W0J9,"340 Axis Way, Ottawa, ON, K1W0J9"
26,824 9A ST NE Calgary AB T2E4L6,Calgary AB T2E4L6,,824,9A St Ne,Calgary,AB,T2E4L6,"824 9A St Ne, Calgary, AB, T2E4L6"
27,218 88 ARBOUR LAKE RD NW Calgary AB T3G0C2,Calgary AB T3G0C2,,218,88 Arbour Lake Rd Nw,Calgary,AB,T3G0C2,"218 88 Arbour Lake Rd Nw, Calgary, AB, T3G0C2"
28,2 Rockcliff Hts NW Calgary AB T3G0C7,Calgary AB T3G0C7,,2,Rockcliff Hts Nw,Calgary,AB,T3G0C7,"2 Rockcliff Hts Nw, Calgary, AB, T3G0C7"
29,"119 110 Auburn Meadows View SE Calgary, Alberta T3M 2M2","Calgary, AB, T3M 2M2",,119,110 Auburn Meadows View Se,"Calgary,",AB,T3M2M2,"119 110 Auburn Meadows View Se, Calgary,, AB, T3M2M2"
30,3 Bayview Lane Queensland NS B0J1T0,Queensland NS B0J1T0,,3,Bayview Ln,Queensland,NS,B0J1T0,"3 Bayview Ln, Queensland, NS, B0J1T0"
31,915 140 SIMCOE ST Toronto ON M5H4E9,Toronto ON M5H4E9,,915,140 Simcoe St,Toronto,ON,M5H4E9,"915 140 Simcoe St, Toronto, ON, M5H4E9"
32,"82 Morenz Terrace Ottawa, Ontario K2K 3H2","Ottawa, ON, K2K 3H2",,82,Morenz Ter,"Ottawa,",ON,K2K3H2,"82 Morenz Ter, Ottawa,, ON, K2K3H2"
33,23 Macfarlane St Lake Echo NS B3E1M5,Lake Echo NS B3E1M5,,23,Macfarlane St,Lake Echo,NS,B3E1M5,"23 Macfarlane St, Lake Echo, NS, B3E1M5"
34,5 Lewiston Rd NE Calgary AB T3P 2J3,Calgary AB T3P 2J3,,5,Lewiston Rd Ne,Calgary,AB,T3P2J3,"5 Lewiston Rd Ne, Calgary, AB, T3P2J3"
35,70 Cliffview Lane Head of Jeddore NS B0J1P0,Head of Jeddore NS B0J1P0,,70,Cliffview Ln,Head of Jeddore,NS,B0J1P0,"70 Cliffview Ln, Head of Jeddore, NS, B0J1P0"
36,60 MILL LAKE RD Number 2 Simms Settlement NS B0J1T0,Simms Settlement NS B0J1T0,,60,Mill Lake Rd Number 2,Simms Settlement,NS,B0J1T0,"60 Mill Lake Rd Number 2, Simms Settlement, NS, B0J1T0"
37,40 Tierney Dr Nepean ON K2J 4T3,Nepean ON K2J 4T3,,40,Tierney Dr,Nepean,ON,K2J4T3,"40 Tierney Dr, Nepean, ON, K2J4T3"
38,23 WALTON DR Halifax NS B3N1X6,Halifax NS B3N1X6,,23,Walton Dr,Halifax,NS,B3N1X6,"23 Walton Dr, Halifax, NS, B3N1X6"
39,47 Pleasant St Dartmouth NS B2Y3P4,Dartmouth NS B2Y3P4,,47,Pleasant St,Dartmouth,NS,B2Y3P4,"47 Pleasant St, Dartmouth, NS, B2Y3P4"
40,10 Heritage Hills Dr Eastern Passage NS B3G1N5,Eastern Passage NS B3G1N5,,10,Heritage Hills Dr,Eastern Passage,NS,B3G1N5,"10 Heritage Hills Dr, Eastern Passage, NS, B3G1N5"
41,283 OSBORNE ST Halifax NS B3N3H1,Halifax NS B3N3H1,,283,Osborne St,Halifax,NS,B3N3H1,"283 Osborne St, Halifax, NS, B3N3H1"
42,54 Kingston Cres Dartmouth NS B3A2M2,Dartmouth NS B3A2M2,,54,Kingston Cres,Dartmouth,NS,B3A2M2,"54 Kingston Cres, Dartmouth, NS, B3A2M2"
43,2 Forsey St Ottawa ON K1N7X7,Ottawa ON K1N7X7,,2,Forsey St,Ottawa,ON,K1N7X7,"2 Forsey St, Ottawa, ON, K1N7X7"
44,1004 Connery Ave Ottawa ON K1G2P1,Ottawa ON K1G2P1,,1004,Connery Ave,Ottawa,ON,K1G2P1,"1004 Connery Ave, Ottawa, ON, K1G2P1"
45,96 Forestside Cres Halifax NS B3M1M4,Halifax NS B3M1M4,,96,Forestside Cres,Halifax,NS,B3M1M4,"96 Forestside Cres, Halifax, NS, B3M1M4"
46,1606-730 2 Ave SW Calgary AB T2P 1R8,Calgary AB T2P 1R8,1606,730,2 Ave Sw,Calgary,AB,T2P1R8,"730 2 Ave Sw, Unit 1606, Calgary, AB, T2P1R8"
47,45 Clonfadda Terr Nepean ON K2J 6E9,Nepean ON K2J 6E9,,45,Clonfadda Terr,Nepean,ON,K2J6E9,"45 Clonfadda Terr, Nepean, ON, K2J6E9"
48,31 YOUNG ST Welland ON L3B4C5,Welland ON L3B4C5,,31,Young St,Welland,ON,L3B4C5,"31 Young St, Welland, ON, L3B4C5"
49,60 Keystone Trail Welland ON L3B0N8,Welland ON L3B0N8,,60,Keystone Trl,Welland,ON,L3B0N8,"60 Keystone Trl, Welland, ON, L3B0N8"
50,70 Joffre St Dartmouth NS B2Y3C9,Dartmouth NS B2Y3C9,,70,Joffre St,Dartmouth,NS,B2Y3C9,"70 Joffre St, Dartmouth, NS, B2Y3C9"
51,844 Cataraqui Woods Dr Kingston ON K7P2P7,Kingston ON K7P2P7,,844,Cataraqui Woods Dr,Kingston,ON,K7P2P7,"844 Cataraqui Woods Dr, Kingston, ON, K7P2P7"
52,6997 Creek Line Pain Court ON N0P1Z0,Pain Court ON N0P1Z0,,6997,Creek Line,Pain Court,ON,N0P1Z0,"6997 Creek Line, Pain Court, ON, N0P1Z0"
53,1753 Reginald Bart Dr Kingston ON K7K0E9,Kingston ON K7K0E9,,1753,Reginald Bart Dr,Kingston,ON,K7K0E9,"1753 Reginald Bart Dr, Kingston, ON, K7K0E9"
54,190 RIDEAU ST Kingston ON K7K3A3,Kingston ON K7K3A3,,190,Rideau St,Kingston,ON,K7K3A3,"190 Rideau St, Kingston, ON, K7K3A3"
55,194 Calvington Ave Ottawa ON K2T0H9,Ottawa ON K2T0H9,,194,Calvington Ave,Ottawa,ON,K2T0H9,"194 Calvington Ave, Ottawa, ON, K2T0H9"
56,710 Montrichard Rd Orléans ON K4A5R3,Ottawa ON K4A5R3,,710,Montrichard Rd Orléans On K4A5R3,Ottawa,ON,K4A5R3,"710 Montrichard Rd Orléans On K4A5R3, Ottawa, ON, K4A5R3"
57,5551 Sentinal Sq Halifax NS B3K4A8,Halifax NS B3K4A8,,5551,Sentinal Sq,Halifax,NS,B3K4A8,"5551 Sentinal Sq, Halifax, NS, B3K4A8"
58,84339 Kent Line Brussels ON N0G1H0,Brussels ON N0G1H0,,84339,Kent Line,Brussels,ON,N0G1H0,"84339 Kent Line, Brussels, ON, N0G1H0"
59,224 Blackhorse Dr Kemptville ON K0G 1J0,Kemptville ON K0G 1J0,,224,Blackhorse Dr,Kemptville,ON,K0G1J0,"224 Blackhorse Dr, Kemptville, ON, K0G1J0"
60,174 South St Gananoque ON K7G1A2,Gananoque ON K7G1A2,,174,South St,Gananoque,ON,K7G1A2,"174 South St, Gananoque, ON, K7G1A2"
61,401 540 Talbot Pl Gananoque ON K7G3C6,Gananoque ON K7G3C6,,401,540 Talbot Pl,Gananoque,ON,K7G3C6,"401 540 Talbot Pl, Gananoque, ON, K7G3C6"
62,120 CASTLEGROVE RD NE Calgary AB T3J1T5,Calgary AB T3J1T5,,120,Castlegrove Rd Ne,Calgary,AB,T3J1T5,"120 Castlegrove Rd Ne, Calgary, AB, T3J1T5"
63,53 Lucas Place NW Calgary AB T3P2E2,Calgary AB T3P2E2,,53,Lucas Place Nw,Calgary,AB,T3P2E2,"53 Lucas Place Nw, Calgary, AB, T3P2E2"
64,323 TARACOVE ESTATE DR NE Calgary AB T3J5A1,Calgary AB T3J5A1,,323,Taracove Estate Dr Ne,Calgary,AB,T3J5A1,"323 Taracove Estate Dr Ne, Calgary, AB, T3J5A1"
65,9449 Hidden Valley Dr NW Calgary AB T3A5T1,Calgary AB T3A5T1,,9449,Hidden Valley Dr Nw,Calgary,AB,T3A5T1,"9449 Hidden Valley Dr Nw, Calgary, AB, T3A5T1"
66,84 Carleton Pl Brampton ON L6T3Z4,Brampton ON L6T3Z4,,84,Carleton Pl,Brampton,ON,L6T3Z4,"84 Carleton Pl, Brampton, ON, L6T3Z4"
67,299 Everoak Dr SW Calgary AB T2Y0A5,Calgary AB T2Y0A5,,299,Everoak Dr Sw,Calgary,AB,T2Y0A5,"299 Everoak Dr Sw, Calgary, AB, T2Y0A5"
68,52 Pyle Rd Lowbanks ON N0A1K0,Lowbanks ON N0A1K0,,52,Pyle Rd,Lowbanks,ON,N0A1K0,"52 Pyle Rd, Lowbanks, ON, N0A1K0"
69,12 Mcdougall St NW Langdon AB T0J1X2,Langdon AB T0J1X2,,12,Mcdougall St Nw,Langdon,AB,T0J1X2,"12 Mcdougall St Nw, Langdon, AB, T0J1X2"
70,44041 Hendershot Rd Lowbanks ON N0A1K0,Lowbanks ON N0A1K0,,44041,Hendershot Rd,Lowbanks,ON,N0A1K0,"44041 Hendershot Rd, Lowbanks, ON, N0A1K0"
71,4315 CONCESSION RD 4 N/A S Amherstburg ON N9V2Y8,Amherstburg ON N9V2Y8,,4315,Concession Rd 4 N/A S,Amherstburg,ON,N9V2Y8,"4315 Concession Rd 4 N/A S, Amherstburg, ON, N9V2Y8"
72,576 Chesham Pl Kingston ON K7M5T5,Kingston ON K7M5T5,,576,Chesham Pl,Kingston,ON,K7M5T5,"576 Chesham Pl, Kingston, ON, K7M5T5"
73,260 Boulder Creek Cres Langdon AB T0J 1X3,Langdon AB T0J 1X3,,260,Boulder Creek Cres,Langdon,AB,T0J1X3,"260 Boulder Creek Cres, Langdon, AB, T0J1X3"
74,29 Timberline Crt SW Calgary AB T3H6C8,Calgary AB T3H6C8,,29,Timberline Crt Sw,Calgary,AB,T3H6C8,"29 Timberline Crt Sw, Calgary, AB, T3H6C8"
75,58 Copperleaf Terr SE Calgary AB T2Z0H9,Calgary AB T2Z0H9,,58,Copperleaf Terr Se,Calgary,AB,T2Z0H9,"58 Copperleaf Terr Se, Calgary, AB, T2Z0H9"
76,32 Hilborn St Grand Valley ON L9W6V1,Grand Valley ON L9W6V1,,32,Hilborn St,Grand Valley,ON,L9W6V1,"32 Hilborn St, Grand Valley, ON, L9W6V1"
77,1633 27 AVE SW Calgary AB T2T1G7,Calgary AB T2T1G7,,1633,27 Ave Sw,Calgary,AB,T2T1G7,"1633 27 Ave Sw, Calgary, AB, T2T1G7"
78,3666 Douglas Woods Hts SE Calgary AB T2Z2G4,Calgary AB T2Z2G4,,3666,Douglas Woods Hts Se,Calgary,AB,T2Z2G4,"3666 Douglas Woods Hts Se, Calgary, AB, T2Z2G4"
79,81 Eastforest Trail Kitchener ON N2N3M3,Kitchener ON N2N3M3,,81,Eastforest Trl,Kitchener,ON,N2N3M3,"81 Eastforest Trl, Kitchener, ON, N2N3M3"
80,603 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,,603,223 Princess St,Kingston,ON,K7L0G8,"603 223 Princess St, Kingston, ON, K7L0G8"
81,501 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,,501,223 Princess St,Kingston,ON,K7L0G8,"501 223 Princess St, Kingston, ON, K7L0G8"
82,718 223 PRINCESS ST Kingston ON K7L0G8,Kingston ON K7L0G8,,718,223 Princess St,Kingston,ON,K7L0G8,"718 223 Princess St, Kingston, ON, K7L0G8"
83,184 Sandpiper Cir NW Calgary AB T3K3P4,Calgary AB T3K3P4,,184,Sandpiper Cir Nw,Calgary,AB,T3K3P4,"184 Sandpiper Cir Nw, Calgary, AB, T3K3P4"
84,160 Marquis Pl SE Airdrie AB T4A1Y7,Airdrie AB T4A1Y7,,160,Marquis Pl Se,Airdrie,AB,T4A1Y7,"160 Marquis Pl Se, Airdrie, AB, T4A1Y7"
85,1841 Fisk Rd Odessa ON K0H2H0,Odessa ON K0H2H0,,1841,Fisk Rd,Odessa,ON,K0H2H0,"1841 Fisk Rd, Odessa, ON, K0H2H0"
86,64232 COUNTY RD 3 East Garafraxa ON L9W7J4,East Garafraxa ON L9W7J4,,64232,County Rd 3,East Garafraxa,ON,L9W7J4,"64232 County Rd 3, East Garafraxa, ON, L9W7J4"
87,1050 John F. Scott Rd Kingston ON K7L4V3,Kingston ON K7L4V3,,1050,John F. Scott Rd,Kingston,ON,K7L4V3,"1050 John F. Scott Rd, Kingston, ON, K7L4V3"
